company,year,industry,assets,revenue,debt,equity
CJ제일제당,2018,식품,2893163832008.0,3387311949237.0,1098752857030.0,1794410974977.0
CJ제일제당,2019,식품,2982694646357.0,3725536374352.0,1347512302032.0,1635182344325.0
CJ제일제당,2020,식품,3243498643953.0,3893229659020.0,1315449868894.0,1928048775058.0
CJ제일제당,2021,식품,3057788947289.0,3865588484198.0,1129593706678.0,1928195240611.0
CJ제일제당,2022,식품,3148723331780.0,3528126838024.0,1369458896488.0,1779264435292.0
CJ제일제당,2023,식품,3010131357999.0,3803596744817.0,1251682000757.0,1758449357242.0
오뚜기,2018,식품,26908037068261.0,22523729359359.0,9075777428439.0,17832259639821.0
오뚜기,2019,식품,30825872642816.0,23970611181535.0,11040646832218.0,19785225810598.0
오뚜기,2020,식품,34016124127265.0,25408856102813.0,11910670288014.0,22105453839251.0
오뚜기,2021,식품,35043359297298.0,25514844447330.0,14201680360487.0,20841678936811.0
오뚜기,2022,식품,32389420548807.0,26862602224515.0,11637281566723.0,20752138982084.0
오뚜기,2023,식품,36443472365077.0,27862858671359.0,13304706472581.0,23138765892496.0
농심,2018,식품,12707049909382.0,10300239346115.0,4438354498969.0,8268695410413.0
농심,2019,식품,14560313645952.0,9957539560374.0,5175569052444.0,9384744593507.0
농심,2020,식품,15734252717809.0,10365510311486.0,5497917289759.0,10236335428050.0
농심,2021,식품,16251817568417.0,10590280192323.0,4967319651225.0,11284497917191.0
농심,2022,식품,15826779150325.0,11078570959376.0,5822715774360.0,10004063375965.0
농심,2023,식품,16409074838200.0,10724152499868.0,5813378629647.0,10595696208553.0
오리온,2018,식품,30615932780977.0,21682367226315.0,15642592160854.0,14973340620123.0
오리온,2019,식품,32180781591021.0,22208292218986.0,15360899796649.0,16819881794372.0
오리온,2020,식품,33861452559797.0,23867737763654.0,16608819900301.0,17252632659496.0
오리온,2021,식품,36057698379572.0,26482970189329.0,16900072728519.0,19157625651053.0
오리온,2022,식품,36668840015764.0,26101335892166.0,17377192899450.0,19291647116314.0
